s3a1_1_4_9_10_0.0_LSTM,_,_
all = 9000,neg = 440,pro = 0.048889
_,_,_
s3a2_1_4_9_10_0.01_LSTM,_,_
all = 8212,neg = 351,pro = 0.042742
_,_,_
s3a3_1_4_9_10_0.05_LSTM,_,_
all = 6587,neg = 590,pro = 0.08957
_,_,_
s3a4_1_4_9_10_0.1_LSTM,_,_
all = 5903,neg = 755,pro = 0.1279
_,_,_
s3c1_2_4_9_10_0.0_LSTM,_,_
all = 9000,neg = 365,pro = 0.040556
_,_,_
s3c2_2_4_9_10_0.01_LSTM,_,_
all = 8263,neg = 513,pro = 0.062084
_,_,_
s3c3_2_4_9_10_0.05_LSTM,_,_
all = 6244,neg = 492,pro = 0.078796
_,_,_
s3c4_1_4_9_10_0.1_LSTM,_,_
all = 5679,neg = 629,pro = 0.11076
_,_,_
